Claim|Source Name|Source URL|Verdict|Review Publication Date|Image URL|Tags
LULA ADMITIU GASTAR R$300 BILHÃ•ES PARA SE ELEGER EM 2022|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/COMPROVA/ULTIMAS-NOTICIAS/2024/08/08/LULA-NAO-ADMITIU-GASTAR-R-300-BILHOES-PARA-SE-ELEGER.HTM|FALSO|2024-08-08 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQSRIBRJZ9WZNCVC8UYNORAL1HEC9O825MOQCBCLQHSS0BPTVXN|['Luiz InÃ¡cio Lula da Silva', '2022']
PALESTINO DIZ QUE O CALIFADO IRÃ CONQUISTAR PARIS APÃ“S ELEIÃ‡Ã•ES NA FRANÃ‡A|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DISCURSO-CALIFADO-CONQUISTAR-PARIS-2020-NAO-RECENTE/|FALSO|2024-07-11 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTGAXAPT2KUCVPVZUL2EVAEKBEKOPYQO36CVRVIPKNPL2LHUQ-U|['Califado', 'EleiÃ§Ã£o', 'FranÃ§a', 'EleiÃ§Ãµes na FranÃ§a', 'Paris', 'IrÃ£', 'Palestinos']
VÃDEO MOSTRA HOMENS DE MADURO ROUBANDO URNAS|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/HOMENS-ENCAPUZADOS-ROUBAM-URNAS-ENGANOSO/|FALSO|2024-07-31 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTPJJ0BCKBWLFBXMQRBDNVYYTMMYTXLGKYELNS0BFGNZY2GKAHL|['Urna eleitoral', 'NicolÃ¡s Maduro', 'VÃ­deo', 'Homem']
LULA DISSE SER CONTRA CUIDAR DE POBRES PORQUE JÃ TEM SEUS VOTOS NA ELEIÃ‡ÃƒO|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.34ZM3C2|FALSO|2024-06-28 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTZRCC2ITSNEO5WA6QBDG3IUXSEWIN3ZVOZSWQUA0DQUPJLMXNY|['Luiz InÃ¡cio Lula da Silva', 'Pobreza', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o']
LULA DIZ QUE POBRES SÃ“ SÃƒO ÃšTEIS DURANTE AS ELEIÃ‡Ã•ES E QUE NÃƒO Ã‰ PRECISO CUIDAR DELES|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-LULA-DISSE-POBRE-UTIL-ELEICOES/|FALSO|2024-06-24 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCS5AKQLMOWXGPHA8KVDMYYU4HQGMRAGL_PYEVFGFZFZY3XNASXC|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'Pobreza']
TUDO QUE VOCÃŠ PRECISA SABER SOBRE AS ELEIÃ‡Ã•ES MUNICIPAIS DE 2024|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/COMPROVA/ULTIMAS-NOTICIAS/2024/06/18/O-QUE-VOCE-PRECISA-SABER-SOBRE-AS-ELEICOES-MUNICIPAIS-DE-2024.HTM|VERDADEIRO|2024-06-18 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCROAT4_RTGURHYX1JUGVJDMGBS_LNLYEPNET7QV56L0N5V1UDL9|['EleiÃ§Ã£o', 'EleiÃ§Ãµes municipais no Brasil', 'EleiÃ§Ãµes municipais no Brasil em 2024', '2024']
VÃDEO MOSTRA LOBISTAS DE SOROS SOFRENDO COM A DERROTA EM ELEIÃ‡ÃƒO NA UNIÃƒO EUROPEIA|AOSFATOS.ORG|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-VIDEO-LOBISTAS-SOROS-ELEICOES-PARLAMENTO-EUROPEU/|FALSO|2024-06-11 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTKD0U35DK2EYSC8XAQ22KXZLVI1UKPSUBXZT2YGXJLGCYYIXJ9|['George Soros', 'EleiÃ§Ã£o', 'Lobby', 'UniÃ£o Europeia', 'VÃ­deo', 'Europa']
JOE BIDEN DIZ QUE NÃƒO PODE VENCER ESTA ELEIÃ‡ÃƒO, SÃ“ DONALD TRUMP PODE VENCER|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.34V44KD|FALSO|2024-06-04 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT7WFK_VLSZJTSP3VPZFQX_E8AQAK1Q88TLTMRNDEI0TMJJ1WVK|['Joe Biden', 'Donald Trump', 'EleiÃ§Ã£o']
"""O TRIBUNAL ELEITORAL REJEITOU O PROCESSO DE INEGILIBIDADE DO BOLSONARO! BOLSONARO DE VOLTA EM 2026!"""|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2024/05/27/E-FALSO-QUE-TSE-TENHA-TORNADO-JAIR-BOLSONARO-ELEGIVEL-PARA-2026.HTM|FALSO|2024-05-27 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQFCFSXVND_ZJMGMRIFXLVP2Z2MUCBTXMRZAEBZV1YQLOKLPXSE|['Jair Bolsonaro', 'Tribunal Superior Eleitoral', 'EleiÃ§Ã£o', 'Tribunal', 'Processo judicial']
LUÃS ROBERTO BARROSO DISSE QUE â€œELEIÃ‡ÃƒO NÃƒO SE VENCE, SE TOMAâ€.|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/BARROSO-ELEICAO-NAO-SE-GANHA-SE-TOMA-ENGANOSO/|FALSO|2024-05-02 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQF3XIACESOZX0H5DVFH-NRZPAAOA335SQNIDK0WNJJM8K83GIW|['LuÃ­s Roberto Barroso', 'EleiÃ§Ã£o']
BOLSONARO DIZ, EM 2024, TER PROVAS QUE FOI ELEITO NO 1Âº TURNO|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-VIDEO-BOLSONARO-FRAUDE-ELEITORAL/|FALSO|2024-04-29 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTJKUMTTJ814TO6WR0MTS2-WOWYGZ3JGL0JYKXCOO97NHGMHEUK|['Jair Bolsonaro', 'EleiÃ§Ã£o', '2024']
ELON MUSK ENTREGA DOCUMENTOS Ã€ AUTORIDADES DOS EUA EVIDENCIANDO INTERFERÃŠNCIA DE ALEXANDRE DE MORES NAS ELEIÃ‡Ã•ES DE 2022.|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/ELON-MUSK-ENTREGOU-DOCUMENTOS-A-AUTORIDADES-DOS-EUA-QUE-INCRIMINAM-ALEXANDRE-DE-MORAES.HTML|FALSO|2024-04-11 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR|['Elon Musk', 'Documento', 'Estados Unidos', 'EleiÃ§Ã£o', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022']
TRUMP DIZ QUE HAVERÃ UM BANHO DE SANGUE SE NÃƒO FOR ELEITO|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/VIDEO-TRUMP-BANHO-DE-SANGUE-ELEITO-EDITADO/|FALSO|2024-03-18 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRBLLDCRJETY5USCDC7ZCQTAGMFIFTG4UWNTH0HWUG_J2C4TC3P|['Donald Trump', 'EleiÃ§Ã£o', 'Banho']
VIRAM O QUE ACONTECEU HOJE COM AQUELE CANDIDATO DE PORTUGAL ALIADO DE BOLSONARO QUE DISSE QUE SE CASO GANHASSE LULA NÃƒO ENTRARIA EM PORTUGAL? POIS Ã‰, ELE GANHOU|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2024/03/13/EXTREMA-DIREITA-NAO-VENCEU-AS-ELEICOES-EM-PORTUGAL-FICOU-EM-3.HTM|FALSO|2024-03-13 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSZKEBZ-YSQNP6R0XHGIYLVGPFVSSLIAOHFQWOY6VPOBJJZDSKY|['Portugal', 'Luiz InÃ¡cio Lula da Silva', 'Candidato', 'Jair Bolsonaro']
"O PCP DEFENDE SAÃDA DE PORTUGAL DO EURO E DA UNIÃƒO EUROPEIA? ""O SENHOR DEPUTADO ANDRÃ‰ VENTURA VAI TER DE LER MELHOR O NOSSO PROGRAMA ELEITORAL PARA TIRAR AS CONCLUSÃ•ES."""|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-PCP-DEFENDE-SAIDA-DO-EURO-E-DA-UNIAO-EUROPEIA/|FALSO|2024-02-10 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTOZTY-5T_NG-YF6CIRT1_CO7GO38GYWV1P_TEMUJDN6GWVNKQX|['Partido Comunista PortuguÃªs', 'UniÃ£o Europeia', 'AndrÃ© Ventura', 'Europa', 'Portugal', 'EleiÃ§Ã£o', 'Deputado']
ðŸš¨ðŸš¨LULA ACABA DE ASSINAR UM DECRETO PROIBINDO â›” O USO DE ðŸª‘ CADEIRAS EM BARES , POIS AS CADEIRAS ACABA ATRAPALHANDO O TRABALHO DOS SEUS ELEITORES !! ðŸ˜‚ðŸ˜‚ðŸ˜‚|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/LULA-ASSINAR-DECRETO-PROIBINDO-CADEIRAS-BARES-APOS-REACAO-ASSALTO.HTML|FALSO|2024-01-22 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRSQCOSDKN_NO0QPUXVY95LK9SDTDQHRIFMATCO04RJX-U83KPY|['Luiz InÃ¡cio Lula da Silva', 'Bar', 'Decreto', 'Cadeira', 'EleiÃ§Ã£o']
JAIR BOLSONARO NVAI MANDAR NO BRASIL CASO O PL VENÃ‡A AS ELEIÃ‡Ã•ES PARA A CÃ‚MARA DOS DEPUTADOS; ELE NÃƒO ESTÃ INELEGÃVEL|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/ELEICAO-PARA-PRESIDENCIA-DA-CAMARA-NAO-ALTERA-INELEGIBILIDADE-DE-BOLSONARO/|FALSO|2023-12-18 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTZJBP2FVMOHE5V1ASKO0SHT0FMD4SCNAZQN6XI4-CZT4J7K57-|['Jair Bolsonaro', 'EleiÃ§Ã£o', 'Partido Liberal', 'CÃ¢mara dos Deputados, Brasil', 'Brasil']
EM UM VÃDEO QUE CIRCULA NAS REDES SOCIAIS, UM HOMEM COMENTA UMA NOTÃCIA SOBRE O FATO DE O PARTIDO LIBERAL (PL) TER MANIFESTADO A INTENÃ‡ÃƒO DE CONCORRER Ã€ PRESIDÃŠNCIA DA CÃ‚MARA DOS DEPUTADOS E CONCLUI QUE JAIR BOLSONARO NÃƒO ESTÃ INELEGÃVEL E QUE VAI MANDAR NO BRASIL CASO O PARTIDO DELE VENÃ‡A A ELEIÃ‡ÃƒO INTERNA DA CASA. UMA LEGENDA ACRESCENTADA SOBRE AS IMAGENS AFIRMA QUE â€œBOLSONARO PODE ASSUMIR A PRESIDÃŠNCIAâ€.|FOLHA - UOL|HTTPS://WWW1.FOLHA.UOL.COM.BR/PODER/2023/12/MESMO-SE-PL-CHEGAR-A-PRESIDENCIA-DA-CAMARA-BOLSONARO-NAO-MANDARA-NO-BRASIL-AO-CONTRARIO-DE-POST.SHTML|FALSO|2023-12-18 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT3ECUITDFQYJ2NTFQ-ETZJM2SFGK7C_VYF1NLUYDIBQXHYVTFL|['Jair Bolsonaro', 'Presidente da CÃ¢mara dos Deputados do Brasil', 'Presidente do Brasil', 'Partido Liberal', 'CÃ¢mara dos Deputados, Brasil', 'Brasil', 'EleiÃ§Ã£o']
EITAAAAAAAAAAAAA. VAMOS COMPARTILHARRRRRRRRRRR. QUE MARAVILHAAAAAAAAAAAA A UNIÃƒO EUROPEIA AGORA ENTROU NA BRIGA. GRAÃ‡AS AO TEMPO QUE GANHAMOS. AGORA LASCOU PRA ESQUERDALHA GOLPISTA NOJENTA. COMPARTILHEM O MÃXIMO POSSÃVEL. QUE Ã‰ TUDO PELA NOSSA NAÃ‡ÃƒO!!!|BOATOS.ORG|HTTPS://WWW.BOATOS.ORG/POLITICA/UNIAO-EUROPEIA-PEDE-EXPLICACOES-SOBRE-URNAS-ELETRONICAS-RESULTADO-DAS-ELEICOES-BRASIL.HTML|FALSO|2024-01-03 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRSQCOSDKN_NO0QPUXVY95LK9SDTDQHRIFMATCO04RJX-U83KPY|[]
VOTOS DE ELEITORES MORTOS DE CAMAÃ‡ARI FORAM COMPUTADOR PARA LULA NO 2Âº TURNO DAS ELEIÃ‡Ã•ES DE 2022|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/E-FALSO-QUE-ELEITORES-MORTOS-VOTARAM-EM-LULA-NAS-ELEICOES-DE-2022/|FALSO|2023-11-30 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQADJCXNOPXK4F9JUUW9GNZ3CDN7EXMK22L-U91K18R3HDS421P|['EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022', 'Morte', 'Computador', 'CamaÃ§ari']
ALEXANDRE DE MORAES ASSUME QUE TEVE FRAUDE NAS ELEIÃ‡Ã•ES PRESIDENCIAIS DE 2022|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/COMPROVA/ULTIMAS-NOTICIAS/2023/11/23/VIDEO-ENGANA-AO-SUGERIR-QUE-MORAES-ADMITIU-FRAUDE-NAS-ELEICOES.HTM|FALSO|2023-11-23 08:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSQ17VL6JBIECJZLKQSRXPLEJU9JOJ4VAFSI2GFSLF911WMH6FR|['Alexandre de Moraes', 'Fraude', 'EleiÃ§Ã£o', 'Presidente', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'EleiÃ§Ãµes presidenciais', '2022']
LULA DISSE QUE SÃ“ GANHOU AS ELEIÃ‡Ã•ES PORQUE OS NORDESTINOS SÃƒO ANALFABETOS|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/LULA-ELEICOES-NORDESTINOS-ANALFABETOS/|FALSO|2023-11-21 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRJYXJUBXXDO7AJP7AN7XWFV5HW60LY4HHLFI9Y5JECLIYNOXP5|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o']
CLEONICE EVANGELISTA DA SILVA E RAIMUNDO GARCEZ SILVA, JÃ MORTOS, VOTARAM NAS ÃšLTIMAS ELEIÃ‡Ã•ES|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/11/13/E-FALSO-QUE-DUAS-PESSOAS-MORTAS-EM-2011-E-2016-VOTARAM-NO-LULA-EM-2022.HTM|FALSO|2023-11-13 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRPIPYPM0PGXUVRVXU6VSPVKJ9DYIRPXJUH7L7MU0LKKWCUHWHO|['EleiÃ§Ã£o', 'Morte']
NA DINAMARCA, PESSOAS RECEBEM AJUDA SOCIAL SÃƒO IMPEDIDAS DE VOTAR|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/QUEM-RECEBE-ASSISTENCIA-SOCIAL-NA-DINAMARCA-PODE-SIM-VOTAR-NAS-ELEICOES/|FALSO|2023-12-05 08:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCS1KXI-AUUGQ5YBKJXL6O7UHR1HR4_QUAVB_ST-AG_WCH3PXIYE|['VotaÃ§Ã£o', 'Dinamarca']
PREFEITURA BELO HORIZONTE ANULA ELEIÃ‡ÃƒO PARA CONSELHO TUTELAR POR IRREGULARIDADES EM URNAS ELETRÃ”NICAS DO TSE|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/10/17/ELEICAO-PARA-CONSELHO-TUTELAR-EM-BH-NAO-UTILIZOU-URNAS-DA-JUSTICA-ELEITORAL.HTM|FALSO|2023-10-17 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRH65SDTFVP7VZGXQPCC-GTSEXEDABFXCC_FR7IK0Z0J0VZSJIS|['EleiÃ§Ã£o', 'Urna eleitoral', 'Conselho Tutelar', 'Belo Horizonte', 'Tribunal Superior Eleitoral', 'Urna eletrÃ´nica', 'Prefeitura de Belo Horizonte']
PL VAI PEDIR ANULAÃ‡ÃƒO DAS ELEIÃ‡Ã•ES DE 2022|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.33YA27K|FALSO|2023-10-17 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTVQSENJBUXPUCFVDBQFFASVJSFSPJ7BR6F2LFXWEC_NTRIGTCE|['EleiÃ§Ã£o', 'Partido Liberal', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']
PUBLICAÃ‡ÃƒO COM A LEGENDA â€œPT FAZENDO TRAMBIQUE NAS ELEIÃ‡Ã•ES DO CONSELHO TUTELARâ€. NO VÃDEO, UM HOMEM CRITICA O CANCELAMENTO DAS ELEIÃ‡Ã•ES PARA O CONSELHO TUTELAR DE DIADEMA E MENCIONA O PT, PARTIDO DO PREFEITO DA CIDADE, E AFIRMA QUE OCORRERAM IRREGULARIDADES EM OUTROS MUNICÃPIOS DA REGIÃƒO.|FOLHA - UOL|HTTPS://WWW1.FOLHA.UOL.COM.BR/COTIDIANO/2023/10/ELEICAO-PARA-CONSELHEIROS-TUTELARES-EM-DIADEMA-FOI-INTERROMPIDA-POR-PROBLEMAS-NAS-URNAS.SHTML|FALSO|2023-10-06 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT95HC2PUBHPVWWVC_RCPCSAZ6F6RCSQ_GEE4B3M1Q6IHRE7IJD|['EleiÃ§Ã£o', 'Diadema', 'Prefeito', 'Partido dos Trabalhadores', 'Partido polÃ­tico', 'PortuguÃªs', 'Partido dos Trabalhadores']
CÃ“DIGO-FONTE DAS URNAS SERÃ ABERTO POR CONTA DE ELEIÃ‡ÃƒO DO CONSELHO TUTELAR|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/ABERTURA-DO-CODIGO-FONTE-DAS-URNAS-E-PADRAO-E-NAO-TEM-RELACAO-COM-ESCOLHA-DE-CONSELHOS-TUTELARES/|FALSO|2023-10-06 07:00:00||['Urna eleitoral', 'EleiÃ§Ã£o', 'CÃ³digo-fonte']
GOVERNO QUER ANULAR PARTE DA ELEIÃ‡ÃƒO PARA CONSELHOS TUTELARES POIS A DIREITA VENCEU|PROJETO COMPROVA|HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/MINISTRO-NAO-PEDIU-ANULACAO-DE-ELEICOES-PARA-CONSELHOS-TUTELARES-PORQUE-A-DIREITA-VENCEU/|FALSO|2023-10-04 07:00:00||['Conselho Tutelar', 'EleiÃ§Ã£o', 'Direita', 'Governo']
VÃDEOS E PUBLICAÃ‡Ã•ES DE DEPUTADOS FEDERAIS AFIRMAM QUE O GOVERNO DE LUIZ INÃCIO LULA DA SILVA (PT) TERIA DECRETADO A INSTALAÃ‡ÃƒO DE BANHEIROS UNISSEX EM ESCOLAS E INSTITUIÃ‡Ã•ES DE ENSINO DE TODO O BRASIL, INCLUINDO PARA MENORES DE IDADE. NAS POSTAGENS, UTILIZA-SE TAMBÃ‰M UMA FRASE DITA PELO PRESIDENTE DURANTE A CAMPANHA ELEITORAL DE 2022, DE QUE A IDEIA DE BANHEIRO UNISSEX TERIA â€œSAÃDO DA CABEÃ‡A DE SATANÃSâ€. UM DOS AUTORES DOS POSTS AINDA COLOCA QUE â€œLULA QUER QUE SUA FILHINHA ENTRE NO MESMO BANHEIRO COM UM MARMANJO DE 40 ANOSâ€.|FOLHA - UOL|HTTPS://WWW1.FOLHA.UOL.COM.BR/PODER/2023/09/LULA-NAO-INSTITUIU-BANHEIRO-UNISSEX-NAS-ESCOLAS.SHTML|VERDADEIRO|2023-09-29 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCREFKESDW3JRWQJOAGSECHVJAX1L1JKTZTUCL_4OA89WAOJK5ZI|['Banheiro neutro', 'Luiz InÃ¡cio Lula da Silva', 'Unissex', 'EleiÃ§Ã£o', 'Brasil', 'Deputado Federal do Brasil', 'Deputado']
GRAMPO COM ALEXANDRE DE MORAES MOSTRA COMO LULA VENCEU AS ELEIÃ‡Ã•ES|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/LULA-DESEMBARGADOR-LIBERDADE-ELEICAO/|FALSO|2023-07-19 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQ5PQI81RBCV-NVOSQ0IAYCKPPCV_BZZWNYHFEH4Z7SKFSZY_XU|['Alexandre de Moraes', 'Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o']
POST COM IMAGENS DE TUÃTES ANTIGOS EM QUE O MINISTRO FLÃVIO DINO (PSB) QUESTIONA A SEGURANÃ‡A DAS URNAS ELETRÃ”NICAS. A PUBLICAÃ‡ÃƒO COBRA PUNIÃ‡ÃƒO DO CHEFE DA JUSTIÃ‡A E SEGURANÃ‡A PÃšBLICA: â€œVAI TER QUE EXPLICAR NA JUSTIÃ‡A, OU SÃ“ VALE CONTRA O BOLSONARO?â€. NA LEGENDA, O AUTOR DO POST, O DEPUTADO FEDERAL CORONEL MEIRA (PL-PE), CITA QUE ALGUMAS DAS PUBLICAÃ‡Ã•ES FORAM FEITAS EM PERÃODO ELEITORAL.|FOLHA - UOL|HTTPS://WWW1.FOLHA.UOL.COM.BR/PODER/2023/07/TUITES-EM-QUE-FLAVIO-DINO-CRITICA-O-SISTEMA-ELEITORAL-SAO-REAIS-MAS-ANTIGOS.SHTML|VERDADEIRO|2023-07-14 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSFYI1TLHPSAJ7S1ETJKVG8LNOONFC4HMRATESQHPWBN-SCBD2U|['FlÃ¡vio Dino', 'EleiÃ§Ã£o', 'Ministro', 'Jair Bolsonaro', 'Deputado Federal do Brasil', 'Deputado', 'Coronel Meira', 'Partido Socialista Brasileiro', 'Partido Liberal']
GILMAR MENDES DIZ QUE O SISTEMA ELETRÃ”NICO DE VOTAÃ‡ÃƒO TEM FALHAS E QUE MESÃRIOS PODEM VOTAR PELOS ELEITORES|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/VIDEO-GILMAR-MENDES-MESARIO-PIANISTA/|FALSO|2023-07-14 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCS7DZFNP9HCQBAENPUU2NKAHE9GLBL5D7EFEPS8OMHC76X39DHN|['Gilmar Mendes', 'MesÃ¡rio', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'EletrÃ´nica', 'Sistema']
ETCHEGOYEN DISSE QUE O RESULTADO DAS ELEIÃ‡Ã•ES DE 2022 FOI MANIPULADO|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-ETCHEGOYEN-RESULTADO-MANIPULADO-ELEICOES-2022/|FALSO|2023-07-05 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTO41STG8NF5WB_ECAMAMEOBTEITZYVIAQP2FMS0YTAUTXUEVT4|['SÃ©rgio Etchegoyen', 'EleiÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'Resultado']
"""EUA PROVAM A VITÃ“RIA DE BOLSONARO E A FRAUDE DOS ESQUERDOPATAS â€” O SATANÃ“IDE [LULA DA SILVA] NÃƒO Ã‰ PRESIDENTE DO BRASIL."""|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-EUA-PROVARAM-QUE-BOLSONARO-VENCEU-AS-ULTIMAS-ELEICOES-PRESIDENCIAIS-DO-BRASIL/|FALSO|2023-07-26 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQOV_MHEO-5LPG4QYWWSYMKCQVBELWVUBH6SGQDSOE1UNX2YU8W|['Jair Bolsonaro', 'Presidente', 'Estados Unidos', 'Brasil', 'Luiz InÃ¡cio Lula da Silva', 'Presidente do Brasil', 'Fraude']
"""O PESSOAL SE SENSIBILIZOU E OS NÃšMEROS SÃƒO IMPRESSIONANTES"", DIZ HOMEM AO MOSTRAR DADOS DE DOAÃ‡Ã•ES DE CAMPANHA ELEITORAL COMO SE FOSSEM PIX PARA BOLSONARO"|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/06/28/SITE-DO-TSE-MOSTRA-DOACOES-DE-CAMPANHA-ELEITORAL-NAO-DE-PIX-DE-BOLSONARO.HTM|FALSO|2023-06-28 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTHXRFSS0EQU1YELL7VBPYT8EFOB5RQC8FDURWLWRBJP4YMLTPV|['Jair Bolsonaro', 'PIX', 'Campanha eleitoral', 'EleiÃ§Ã£o', 'DoaÃ§Ã£o', 'NÃºmero', 'Dados', 'Homem']
